INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1000, 'Administração', 'Tecnólogo', 'Presencial', 8015636);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1027, 'Comunicação Social', 'Bacharelado', 'Presencial', 3283231);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1028, 'Desenho Industrial', 'Bacharelado', 'Presencial', 4128084);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1029, 'Design', 'Bacharelado', 'Presencial', 3992931);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1030, 'Design de Ambientes', 'Bacharelado', 'Presencial', 6946402);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1031, 'Design de Games', 'Bacharelado', 'Presencial', 8610764);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1032, 'Design de Interiores', 'Bacharelado', 'Presencial', 6245842);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1033, 'Design de Moda', 'Bacharelado', 'Presencial', 2254909);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1034, 'Design de Produto', 'Bacharelado', 'Presencial', 8547111);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1035, 'Design Digital', 'Bacharelado', 'Presencial', 8973470);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1036, 'Design Gráfico', 'Tecnólogo', 'Presencial', 3572642);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1037, 'Direção', 'Tecnólogo', 'Presencial', 7360203);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1038, 'Direito', 'Bacharelado', 'Presencial', 1046910);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1039, 'Educação Física', 'Bacharelado', 'Presencial', 8168183);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1040, 'Enfermagem', 'Bacharelado', 'Presencial', 2425045);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1041, 'Engenharia Acústica', 'Bacharelado', 'Presencial', 8748658);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1042, 'Engenharia Aeroespacial', 'Bacharelado', 'Presencial', 5969793);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1043, 'Engenharia Aeronáutica', 'Bacharelado', 'Presencial', 7476806);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1044, 'Engenharia Agrícola', 'Bacharelado', 'Presencial', 7296511);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1045, 'Engenharia Agroindustrial', 'Licenciatura', 'Presencial', 7228876);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1046, 'Engenharia Agronômica', 'Bacharelado', 'Presencial', 2006457);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1047, 'Engenharia Ambiental', 'Tecnólogo', 'Presencial', 6759246);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1048, 'Engenharia Automotiva', 'Bacharelado', 'Presencial', 4435427);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1049, 'Engenharia Bioenergética', 'Bacharelado', 'Presencial', 8148988);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1050, 'Engenharia Biomédica', 'Bacharelado', 'Presencial', 3827720);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1051, 'Engenharia Bioquímica', 'Licenciatura', 'Presencial', 7902670);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1052, 'Engenharia Biotecnológica', 'Bacharelado', 'Presencial', 2819277);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1053, 'Engenharia Cartográfica', 'Bacharelado', 'Presencial', 5035898);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1054, 'Engenharia Civil', 'Bacharelado', 'Semipresencial', 9184033);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1055, 'Engenharia da Computação', 'Tecnólogo', 'Presencial', 1124918);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1056, 'Engenharia da Mobilidade', 'Bacharelado', 'Presencial', 5594299);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1057, 'Engenharia de Agrimensura', 'Bacharelado', 'Presencial', 3172827);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1058, 'Engenharia de Agronegócios', 'Bacharelado', 'EAD', 5827169);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1059, 'Engenharia de Alimentos', 'Bacharelado', 'Presencial', 9323134);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1060, 'Engenharia de Aquicultura', 'Tecnólogo', 'Presencial', 6986458);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1061, 'Engenharia de Automação', 'Bacharelado', 'Presencial', 8131629);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1062, 'Engenharia de Bioprocessos', 'Bacharelado', 'Presencial', 6959479);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1063, 'Engenharia de Biossistemas', 'Bacharelado', 'Presencial', 4750890);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1064, 'Engenharia de Biotecnologia', 'Bacharelado', 'Presencial', 5484029);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1065, 'Engenharia de Energia', 'Bacharelado', 'Presencial', 6975137);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1066, 'Engenharia de Gestão', 'Bacharelado', 'EAD', 6243963);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1067, 'Engenharia de Informação', 'Tecnólogo', 'Presencial', 9508423);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1068, 'Engenharia de Instrumentação, Automação e Robótica', 'Bacharelado', 'Presencial', 2668680);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1069, 'Engenharia de Manufatura', 'Bacharelado', 'Presencial', 9473450);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1070, 'Engenharia de Materiais', 'Bacharelado', 'Presencial', 6293646);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1071, 'Engenharia de Minas', 'Bacharelado', 'Presencial', 9100182);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1072, 'Engenharia de Pesca', 'Bacharelado', 'Presencial', 1027935);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1073, 'Engenharia de Petróleo', 'Bacharelado', 'Presencial', 7148604);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1074, 'Engenharia de Produção', 'Bacharelado', 'Presencial', 3921479);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1075, 'Engenharia de Recursos Hídricos', 'Bacharelado', 'Presencial', 3930169);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1076, 'Engenharia de Saúde e Segurança', 'Bacharelado', 'Presencial', 5906493);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1077, 'Engenharia de Sistemas', 'Bacharelado', 'Presencial', 1256007);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1078, 'Engenharia de Software', 'Bacharelado', 'Presencial', 6845431);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1079, 'Engenharia de Telecomunicações', 'Bacharelado', 'Presencial', 9898452);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1080, 'Engenharia de Transporte e Logística', 'Bacharelado', 'Presencial', 2856443);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1081, 'Engenharia Elétrica', 'Tecnólogo', 'Presencial', 9820319);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1082, 'Engenharia Eletrônica', 'Bacharelado', 'Presencial', 7151995);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1083, 'Engenharia em Sistemas Digitais', 'Bacharelado', 'Presencial', 4635284);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1084, 'Engenharia Ferroviária e Metroviária', 'Bacharelado', 'Presencial', 9754750);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1085, 'Engenharia Física', 'Bacharelado', 'Presencial', 6957655);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1086, 'Engenharia Florestal', 'Bacharelado', 'Presencial', 3311253);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1087, 'Engenharia Geológica', 'Bacharelado', 'EAD', 2075375);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1088, 'Engenharia Hídrica', 'Bacharelado', 'Presencial', 3022173);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1089, 'Engenharia Industrial', 'Bacharelado', 'Presencial', 4043319);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1090, 'Engenharia Mecânica', 'Bacharelado', 'Presencial', 3723591);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1091, 'Engenharia Mecatrônica', 'Bacharelado', 'Semipresencial', 9460427);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1092, 'Engenharia Metalúrgica', 'Bacharelado', 'Presencial', 3905393);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1093, 'Engenharia Naval', 'Bacharelado', 'Presencial', 9196690);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1094, 'Engenharia Química', 'Bacharelado', 'EAD', 3379421);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1095, 'Engenharia Têxtil', 'Tecnólogo', 'Presencial', 8914358);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1096, 'Estatística', 'Bacharelado', 'Presencial', 1887770);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1097, 'Farmácia', 'Bacharelado', 'Presencial', 1617609);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1098, 'Filosofia', 'Bacharelado', 'Presencial', 6718621);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1099, 'Física', 'Bacharelado', 'Presencial', 8910231);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1100, 'Fisioterapia', 'Bacharelado', 'EAD', 1480012);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1101, 'Fonoaudiologia', 'Bacharelado', 'Presencial', 7782214);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1102, 'Geografia', 'Bacharelado', 'Presencial', 6014352);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1103, 'Gestão Ambiental', 'Licenciatura', 'Presencial', 6468053);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1104, 'Gestão da Informação', 'Bacharelado', 'Presencial', 1704363);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1105, 'Gestão de Políticas Públicas', 'Bacharelado', 'Presencial', 4922884);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1106, 'Gestão de Serviços de Saúde', 'Bacharelado', 'Presencial', 4499399);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1107, 'Gestão do Agronegócio', 'Bacharelado', 'Presencial', 8880943);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1108, 'Gestão Pública', 'Tecnólogo', 'Presencial', 2185912);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1109, 'História', 'Bacharelado', 'Presencial', 3622547);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1110, 'Hotelaria', 'Tecnólogo', 'Presencial', 7767573);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1111, 'Jornalismo', 'Licenciatura', 'Semipresencial', 6190514);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1112, 'Letras', 'Bacharelado', 'Presencial', 9931652);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1113, 'Marketing', 'Bacharelado', 'Presencial', 9475596);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1114, 'Matemática', 'Licenciatura', 'Presencial', 5564466);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1115, 'Mecânica Industrial', 'Bacharelado', 'Presencial', 7895929);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1116, 'Medicina', 'Bacharelado', 'Presencial', 5547318);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1117, 'Medicina Veterinária', 'Bacharelado', 'Presencial', 3183493);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1118, 'Moda', 'Bacharelado', 'Presencial', 7610494);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1119, 'Música', 'Tecnólogo', 'Presencial', 6679333);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1120, 'Nutrição', 'Bacharelado', 'EAD', 8672342);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1121, 'Odontologia', 'Tecnólogo', 'Presencial', 7887268);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1122, 'Pedagogia', 'Bacharelado', 'Presencial', 1622534);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1123, 'Políticas Públicas', 'Bacharelado', 'Presencial', 2621141);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1124, 'Propaganda e Marketing', 'Bacharelado', 'Presencial', 5197098);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1125, 'Psicologia', 'Bacharelado', 'Presencial', 5594209);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1126, 'Publicidade e Propaganda', 'Bacharelado', 'Presencial', 3644101);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1127, 'Química', 'Bacharelado', 'Presencial', 3475320);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1128, 'Rádio, TV e Internet', 'Licenciatura', 'Presencial', 8785583);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1129, 'Relações Internacionais', 'Bacharelado', 'Semipresencial', 3700853);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1130, 'Relações Públicas', 'Bacharelado', 'Presencial', 3781613);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1131, 'Secretariado Executivo', 'Bacharelado', 'Presencial', 7919582);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1132, 'Serviço Social', 'Bacharelado', 'Presencial', 4228198);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1133, 'Sistemas de Informação', 'Bacharelado', 'Presencial', 3763047);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1134, 'Tecnologias Digitais', 'Bacharelado', 'Presencial', 8442475);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1135, 'Teologia', 'Bacharelado', 'Presencial', 5475083);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1136, 'Terapia Ocupacional', 'Bacharelado', 'Presencial', 3041373);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1137, 'Tradutor e Intérprete', 'Bacharelado', 'Semipresencial', 4965943);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1138, 'Turismo', 'Bacharelado', 'Presencial', 7664907);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1139, 'Zootecnia', 'Bacharelado', 'Presencial', 1128280);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1140, 'Acupuntura', 'Bacharelado', 'Presencial', 2718732);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1141, 'Agrimensura', 'Bacharelado', 'EAD', 4555220);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1142, 'Agrocomputação', 'Bacharelado', 'Presencial', 6815737);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1143, 'Agroindústria', 'Bacharelado', 'Presencial', 7891836);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1144, 'Agropecuária', 'Bacharelado', 'Presencial', 1336992);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1145, 'Alimentos', 'Bacharelado', 'Presencial', 5075352);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1146, 'Análise de Dados', 'Tecnólogo', 'EAD', 9575927);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1147, 'Análise e Desenvolvimento de Sistemas', 'Bacharelado', 'Semipresencial', 9142795);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1148, 'Apicultura e Meliponicultura', 'Bacharelado', 'Presencial', 7059520);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1149, 'Aquicultura', 'Bacharelado', 'Presencial', 6332179);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1150, 'Arqueologia', 'Licenciatura', 'Presencial', 5757443);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1151, 'Arquitetura de Dados', 'Bacharelado', 'Presencial', 7127886);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1152, 'Artes do Espetáculo', 'Bacharelado', 'Semipresencial', 2736762);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1153, 'Artes e Mídias Digitais', 'Bacharelado', 'Presencial', 6027435);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1154, 'Assessoria Executiva Digital', 'Bacharelado', 'Semipresencial', 3353202);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1155, 'Atividades de Inteligência e Gestão de Sigilos', 'Tecnólogo', 'Presencial', 3423803);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1156, 'Auditoria em Saúde', 'Bacharelado', 'Presencial', 4447990);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1157, 'Automação de Escritórios e Secretariado', 'Tecnólogo', 'Presencial', 3564695);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1158, 'Automação e Manufatura Digital', 'Bacharelado', 'Presencial', 4761508);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1159, 'Automação Industrial', 'Bacharelado', 'Presencial', 3629979);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1160, 'Banco de Dados', 'Bacharelado', 'Presencial', 4234004);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1161, 'Big Data e Inteligência Analítica', 'Bacharelado', 'Presencial', 7344519);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1162, 'Big Data no Agronegócio', 'Bacharelado', 'Presencial', 4795074);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1163, 'Biocombustíveis', 'Bacharelado', 'Semipresencial', 4690242);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1164, 'Bioenergia', 'Bacharelado', 'Presencial', 1824227);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1165, 'Bioinformática', 'Bacharelado', 'Presencial', 1665759);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1166, 'Biotecnologia', 'Bacharelado', 'Presencial', 1892167);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1167, 'Blockchain e Criptografia Digital', 'Bacharelado', 'Presencial', 5928163);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1168, 'Cafeicultura', 'Bacharelado', 'Presencial', 8901716);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1169, 'Cibersegurança', 'Bacharelado', 'Presencial', 5581617);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1170, 'Ciência de Dados', 'Tecnólogo', 'Presencial', 1723954);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1171, 'Coach Digital', 'Bacharelado', 'Presencial', 1157773);
